product_id,image_id
368,1047
1735,1961
1823,699
1385,1801
191,47
526,862
428,1458
502,1569
873,1552
927,782
1325,1071
1896,107
977,1898
1591,289
292,117
742,1881
1062,1931
693,885
1312,1136
1892,280
1565,456
10,373
440,1804
465,1617
1382,66
1479,466
1815,1559
817,1247
1754,822
1877,992
1526,722
648,809
694,1492
1466,1697
762,1734
1129,726
517,755
1138,1384
441,224
1294,1215
1563,1264
1496,1531
369,484
1710,1855
1543,284
1065,430
260,241
640,1622
644,974
150,814
1679,149
21,565
1514,1716
1933,375
1334,1776
934,922
1875,744
1994,1256
957,155
1312,171
1764,795
95,46
1561,1712
1795,241
1491,405
144,1628
1476,1272
1934,867
1781,869
839,1790
1972,224
1714,1905
1706,1074
985,554
1444,1838
1759,1707
1251,319
1813,1964
1567,873
1484,804
1195,1829
86,508
1301,1536
412,829
245,1598
20,1338
1692,1090
365,537
443,327
763,1947
850,397
816,1998
1255,1189
1663,1984
812,1306
767,1460
1214,827
1881,158
97,1009
1291,449
891,1825
1395,1760
611,1136
688,1742
1817,366
800,1429
688,279
1270,914
1574,1749
1770,1437
526,1602
512,680
1048,200
284,229
1031,274
1616,480
1160,173
1439,499
488,79
376,380
650,362
248,1796
1071,830
1529,944
561,1606
1962,388
1902,1440
1815,70
1051,212
1328,1021
428,1829
1275,1285
126,615
882,632
756,184
569,1948
1024,1224
138,1256
701,1924
1434,1596
347,1651
928,319
1026,773
1062,708
1001,1274
1419,339
1707,760
1996,726
1188,1446
1847,1006
1746,1235
1592,319
1145,1893
726,42
502,1761
1133,1042
1896,1806
246,1662
797,869
1031,1995
1980,1965
1914,1325
1925,1928
544,827
254,1233
646,111
588,266
877,1694
1741,634
951,1622
578,143
537,319
896,607
50,935
1179,1117
1162,1141
1668,1488
878,7
824,783
808,1799
1712,1814
827,1297
674,726
1527,139
1649,896
1179,1922
218,202
45,1548
1695,1930
1425,52
339,1807
1790,1140
427,1566
1104,161
1826,719
568,1177
581,496
1311,801
116,1852
1832,1301
538,1423
1145,202
1306,835
1707,652
483,1932
959,934
1644,658
1478,543
1365,788
906,455
1712,939
1712,1194
1360,402
581,1490
1090,270
893,1266
1827,1360
1598,837
1917,846
1211,1326
1714,1223
1056,115
1629,250
1348,188
969,1904
1562,576
1685,1210
1898,147
1702,993
1257,48
55,735
739,296
236,1206
1782,330
140,1851
1016,325
1996,425
423,1152
1490,920
1864,84
1738,392
1768,1787
848,618
600,951
449,1553
1820,439
1197,1106
1181,845
1155,506
1459,344
5,333
879,311
1249,1132
273,1642
983,1817
1197,1826
1027,1174
343,485
1071,707
1315,1125
1917,774
1596,1056
332,1007
1137,1125
807,587
977,562
1288,255
1531,1041
903,1902
976,860
986,1017
1551,799
1894,1496
512,621
212,622
1658,989
1054,1012
1470,916
173,1000
1291,1382
342,1321
219,534
1916,950
1264,470
1109,1906
1602,127
258,1592
101,1432
153,1114
1391,1687
1887,1064
921,707
575,497
1307,217
308,177
825,1177
761,1650
1283,37
123,876
1027,1559
116,1451
1637,1671
1499,875
145,1363
1012,213
361,1841
970,1696
1349,559
192,795
988,1916
1411,1296
390,790
1983,1610
1097,1897
1994,1763
852,1832
843,1431
163,1688
1566,1317
1837,1856
1470,1684
272,1507
596,1142
179,1275
1569,654
236,1163
1322,679
1434,982
1178,827
1173,1214
1657,1058
517,1873
1822,173
499,67
1939,967
98,1070
795,1199
245,1465
401,1593
167,1241
518,505
1258,384
888,425
1539,1950
1054,1965
877,1042
1559,1311
1905,1734
88,280
1866,967
813,1237
1449,1415
65,477
1938,1361
1288,1394
805,705
326,834
616,1
1510,694
1891,792
581,809
126,536
1108,1372
1784,101
1434,157
300,1630
1944,21
1881,206
527,1613
681,1937
653,1345
1796,555
747,1523
1343,202
1203,1176
494,472
487,1891
1275,999
520,832
1712,7
214,1517
326,906
71,1990
1671,1575
1869,563
797,1092
186,452
1390,1741
871,482
1542,104
75,566
312,1064
515,1288
346,1052
396,391
160,1043
1554,999
1713,302
259,238
989,725
1733,1604
832,814
311,1597
9,753
551,131
1739,1755
429,196
351,1357
554,275
992,1818
1288,1100
597,1626
608,1524
377,165
1177,1288
1412,212
1767,1859
990,1931
945,112
935,626
1883,982
1135,240
1180,1864
624,1819
895,252
1970,577
867,1585
952,206
1665,607
137,1486
1673,386
220,1194
765,861
580,1903
1378,728
1993,1492
1915,12
1049,346
328,1013
1963,816
475,155
517,674
379,833
386,311
1920,174
1829,1332
920,365
433,848
49,1878
1811,1968
334,506
1166,419
1871,455
146,1023
157,1350
1649,1655
601,657
206,1156
566,628
932,99
248,867
1564,981
1943,437
1031,1397
1535,1391
628,1999
1623,641
938,1320
318,1957
1130,1838
991,1669
1782,37
1094,779
748,1447
1925,262
591,53
896,1008
1508,1576
1603,1391
1086,455
1953,778
1766,1209
310,1613
1258,97
444,1
164,765
1749,681
452,314
1782,771
730,1855
1347,1487
280,904
1053,780
780,53
1236,1301
368,1284
564,725
382,418
866,920
809,344
1217,1929
1227,1176
412,562
699,952
1518,438
1826,1307
1516,714
1834,815
1249,1327
1660,1060
638,44
1173,1059
310,494
1466,1435
957,1629
1028,1830
663,931
398,1963
286,1378
1300,617
61,1887
1677,1909
1727,1859
100,11
1862,1553
712,1334
1554,80
391,336
934,361
1339,1576
1266,653
495,1165
1047,948
1074,599
764,1317
147,1234
934,387
1753,9
520,960
138,51
845,346
1732,1906
1274,1353
1591,224
798,26
857,1524
725,415
1582,940
1454,754
135,123
892,446
1134,1309
1334,1027
810,1449
1258,1344
1163,570
467,1720
394,619
809,342
795,1049
1596,1766
698,1353
608,1551
927,756
569,99
1045,190
1452,629
1740,1807
1938,1184
318,326
571,657
138,1019
141,148
9,15
1650,396
826,976
784,250
1458,769
789,1730
1025,876
319,961
234,607
681,240
1579,496
97,310
1651,1998
856,588
37,220
1521,331
1490,1867
772,981
761,827
1639,462
1346,666
1982,1796
1202,1275
220,1341
418,642
852,308
1629,428
503,1088
934,318
1378,146
523,218
1342,1620
113,177
231,79
207,519
1619,967
1079,15
688,1819
1231,1130
902,1065
1845,1701
1810,1874
339,570
247,251
769,876
1193,1372
1501,758
902,898
1458,1580
496,165
1962,1233
478,209
1447,182
1795,462
868,1600
787,279
308,1586
1902,201
1285,1260
743,464
118,205
815,1112
1187,1356
1216,1941
730,1853
385,1130
1860,1555
1072,625
1351,736
853,697
119,1082
1338,603
491,1753
1855,128
1212,709
79,1980
1454,1467
660,934
777,1970
28,445
1180,1536
78,1345
733,1658
1669,1931
731,1172
1581,1389
291,277
1632,162
1505,1503
867,95
311,1675
756,1531
1252,1076
194,845
531,1019
1603,1753
1243,1560
1376,565
580,598
203,1584
761,583
464,1087
554,1627
1360,96
1837,758
393,1997
402,1521
267,728
15,842
1350,670
1958,1781
765,297
757,1718
1639,769
1945,383
1737,456
73,1155
164,694
1809,1624
733,1823
168,499
1845,1448
1189,538
1331,1918
1051,1177
223,1098
8,1805
52,957
1594,1249
951,462
643,1905
110,811
626,720
573,832
1983,424
1063,236
565,1319
526,1159
991,240
1439,1451
581,727
372,1622
640,376
1768,1610
1820,1464
1373,1471
76,675
161,737
755,677
1597,1954
522,576
275,616
431,1392
157,1765
1018,1969
600,1509
1411,217
746,1364
1458,1345
153,1642
1506,596
1290,149
1891,648
583,387
406,1
30,1921
1485,1773
524,659
1426,6
659,1597
541,1479
764,1438
765,508
1506,563
66,1856
466,1947
1311,362
476,329
1971,418
1332,657
1780,1070
1863,27
428,1540
1440,1833
405,221
442,686
1088,522
392,252
244,1935
1401,1823
626,1108
179,1804
541,1205
451,1856
1235,2
455,1346
1556,392
280,545
1806,1387
1466,1196
1095,1379
1790,1714
1813,530
1798,552
1449,209
653,1330
880,76
1550,1554
1587,1430
147,629
1498,564
1167,1968
1634,376
1781,820
336,1325
929,178
1201,1772
483,634
1602,1344
263,1778
506,1733
1191,958
1306,1017
337,1058
246,125
824,1431
927,1705
1157,660
965,1257
1957,1550
1988,158
1843,1135
1222,1075
30,1467
1421,1196
1374,1667
1519,752
241,1675
1501,1305
1572,1395
410,871
1026,677
1161,1307
521,541
526,1869
544,144
1376,1053
1176,1822
1353,725
622,1410
1730,275
550,1239
1383,1429
655,434
996,1496
229,1849
934,743
1464,1095
1212,155
959,416
80,29
133,1397
1301,97
1068,732
1747,48
657,1216
1211,1586
168,909
813,1025
997,898
1414,172
971,137
473,707
241,97
811,1688
1828,1957
413,530
1086,1842
1415,923
1625,940
847,301
1219,1906
799,1624
1995,1014
714,1082
1517,1490
763,398
1298,618
181,699
1965,524
1100,148
1903,1980
1458,103
347,62
1345,75
1200,288
1220,1156
1199,1041
1021,949
822,339
1496,1523
1444,326
87,1334
1994,186
1768,980
398,1017
1728,1352
653,962
1446,1344
618,1686
944,1746
1447,209
1170,543
604,1785
1399,734
1274,1337
1964,1954
111,1287
1926,1678
1925,387
342,741
209,1843
1656,1540
976,231
1045,1129
1887,1582
1032,1831
952,455
1872,998
961,1000
1874,1788
157,1472
587,1258
1406,1079
97,66
1524,1687
1233,1651
1313,748
1621,316
1481,26
129,1623
1197,1497
1672,1614
1808,1813
1482,912
1402,1912
709,1887
75,1177
589,859
16,1817
1979,1540
1668,897
1110,1822
959,577
330,530
1649,1152
509,237
921,1018
382,759
1076,1407
951,1053
1030,88
179,64
285,1646
629,847
178,490
1161,1911
308,1445
121,697
1386,1293
488,845
87,484
654,909
1561,1372
328,1479
890,1393
976,588
1051,601
1855,1538
1469,1390
1334,1024
1203,826
364,1382
328,1150
6,388
1722,687
1430,690
995,1202
1988,1982
1022,739
156,1175
877,663
1136,1174
1015,6
1448,942
60,1805
1720,280
1564,982
1110,947
335,101
1151,1090
1935,561
12,999
837,1538
940,1087
1135,869
1500,693
944,1211
739,135
1886,18
809,1707
89,706
1487,1715
455,1582
1797,648
232,577
857,1981
1840,304
1032,1929
1987,1718
425,1594
1008,9
97,1527
1030,1020
248,330
1746,985
706,1787
774,465
1325,212
1452,1312
476,1247
1801,1041
84,1905
1352,844
722,1127
283,665
1132,485
1287,159
742,389
1520,545
580,1321
1367,1431
772,1391
1848,869
1330,94
409,1159
1505,1899
541,621
1293,937
1100,1911
1011,374
377,1727
879,1836
1283,1393
628,682
934,670
936,1688
1011,616
950,478
1255,985
224,1428
992,1721
16,1004
296,466
377,124
1869,53
1808,1676
1494,1316
124,1080
685,311
949,126
1886,1582
413,1566
395,1425
749,1531
319,431
749,1989
1388,1940
610,560
265,226
745,1592
652,588
57,1694
419,52
405,1916
1045,51
1835,716
926,556
1037,1657
1573,1246
613,1538
169,1881
1266,555
1306,1852
1542,1340
1304,1186
1856,1337
1338,1604
94,1151
969,1723
385,1090
1115,651
1061,1821
224,557
1615,1360
76,1344
493,1402
892,1411
177,1339
1372,1114
1810,1669
44,475
1394,201
1853,948
984,385
1335,826
1415,1211
327,1008
1286,1391
245,1825
1491,1721
681,432
1133,42
236,1194
533,191
810,1341
701,1559
1812,1734
867,968
1131,1673
193,1818
1919,682
1193,756
495,26
804,902
1690,1127
1188,996
1141,265
1653,408
1949,49
850,87
313,1120
1630,927
3,1067
1099,257
312,1205
402,1582
863,907
1542,1920
1941,411
98,929
1441,1777
326,51
1339,419
357,787
1816,1907
1992,107
1699,1115
1224,809
1923,1053
58,149
27,1363
1287,340
1482,764
412,1180
1638,1066
1626,1730
693,863
145,362
173,386
872,359
835,1468
1837,1041
285,1681
1723,742
569,749
1598,715
1415,909
1283,165
1454,1480
1251,116
1436,415
1633,884
1160,590
362,914
281,611
778,554
1141,80
1806,227
768,1515
85,674
1995,1708
1097,113
1232,634
1090,525
202,1815
686,1590
1081,379
441,1048
882,1680
9,1682
51,1987
1582,1350
863,641
919,1864
480,1901
467,1892
795,443
1137,1291
507,1275
508,1889
977,886
687,617
1177,1287
1440,941
918,1668
1073,1870
298,683
1749,642
490,1343
1856,1191
176,339
1006,1371
288,886
205,1124
1012,1863
1531,574
1579,943
920,1319
1082,471
887,1264
1328,175
892,656
914,1229
1466,735
607,1873
1513,1364
1493,1716
1172,545
252,570
1320,82
1686,1713
1719,1968
1789,239
1519,1910
1397,987
559,1990
1500,1521
266,345
913,860
81,1354
822,254
256,1896
1767,1072
198,727
1545,247
1707,917
1258,1226
1670,603
511,961
1200,1758
1553,1070
848,531
986,1359
42,833
1355,214
746,1266
1882,384
1706,1150
232,1359
1535,436
1108,1098
215,1526
765,96
1503,1381
25,1201
1146,653
546,782
503,1370
471,10
1389,1092
1429,346
327,460
861,544
442,811
133,1154
1097,1602
1262,1917
1302,393
514,1687
184,1850
410,1689
108,815
933,43
1295,992
1395,600
1082,1107
714,334
735,954
1366,1193
555,1601
1281,53
492,170
809,1845
485,279
877,434
316,42
1110,598
1330,18
1759,1175
107,930
458,1112
1826,120
157,1421
656,1184
359,529
809,572
122,368
1328,79
1437,538
53,659
1968,972
780,340
1923,538
164,720
1184,1613
1628,32
420,1720
1458,833
800,645
1165,1828
1307,1571
64,1024
1626,36
965,293
1713,1279
1578,821
312,956
1478,480
1405,367
1304,869
227,1645
984,1798
1814,1505
524,1714
1221,1443
58,1853
1268,584
358,1053
1185,1052
536,1201
540,1902
259,404
915,1903
509,945
1685,131
1909,417
1643,1743
82,1287
679,83
1650,23
1120,1180
1795,583
852,1443
1134,1578
1092,131
732,576
1566,1386
17,307
430,1069
1357,883
1652,560
1590,151
429,240
1984,515
869,1259
499,1783
1809,564
1405,1415
341,1110
595,364
69,1080
842,1735
587,1918
1315,1287
1855,202
1672,720
1213,1362
994,1130
1905,1240
963,1230
823,1098
1252,1591
1005,260
1762,1480
1731,1854
1864,985
1570,1056
408,280
846,1186
1097,1085
184,107
1362,1450
1361,1203
770,1489
1526,653
67,1202
356,1278
1625,1646
174,1618
1837,1728
960,576
796,1060
1717,1012
1849,1495
1459,1326
252,1058
1810,1707
145,1789
1691,151
1117,931
1583,1129
1305,1924
1730,1495
394,44
481,1973
1442,93
169,1718
1832,1855
1294,421
746,938
1675,1308
1670,1806
1031,706
825,121
764,1371
869,1662
1323,1352
285,434
1048,93
1723,1374
1564,1098
771,1245
1390,1429
1890,470
379,407
849,1972
1215,1730
1954,1595
608,999
36,1930
1197,529
732,1490
1580,1688
1673,1299
868,1693
65,1636
1039,822
1611,325
1953,451
337,156
1710,220
767,1103
1080,1141
81,1783
1266,1046
202,442
152,1845
1445,1723
811,86
428,472
1329,932
1867,488
1197,1440
520,909
1119,76
314,431
1967,1702
805,1677
1958,18
1706,674
741,1171
1868,742
330,1649
1470,1013
465,1238
738,1382
896,69
1317,1002
27,861
131,115
1781,752
1376,1466
1876,166
1372,1879
1919,1408
1797,221
274,1145
1946,357
1919,1243
1497,1997
504,1040
1516,1935
1611,355
55,268
529,475
1671,1577
309,1949
1806,1525
780,1739
1008,1576
1817,1646
1505,1509
493,913
1432,955
1097,570
804,1629
745,249
978,1167
773,122
459,1766
1176,1109
1944,1107
1598,162
690,1573
1058,1495
1256,390
1948,41
218,1693
1105,37
251,215
1275,965
1498,272
737,1767
979,860
1027,1373
1021,1712
245,962
1339,1469
999,820
68,1339
1115,1302
901,1016
199,277
265,191
1132,1779
812,513
1313,233
696,610
1757,1248
1848,939
1969,1129
39,445
25,1585
738,1414
777,744
1362,1904
1287,1744
933,1075
1122,1868
702,1238
576,298
416,289
1563,1350
951,1060
943,1451
1322,1966
54,505
1839,971
702,598
150,765
396,518
665,986
528,1697
1131,1656
934,1201
1653,1683
322,1458
1229,1911
67,1483
143,1596
1728,588
1614,1527
915,778
1758,1862
364,98
555,1323
1324,1246
1288,1046
672,1493
1723,1744
904,868
544,1615
702,946
561,1299
383,80
1532,401
1880,81
1995,1939
1381,653
268,1839
786,1019
387,1405
1237,586
1417,1406
948,1755
1725,631
1935,1805
719,139
714,389
145,919
1144,498
260,1533
239,691
1320,977
1944,1742
1435,762
1591,1262
269,400
1521,275
480,1331
337,902
365,366
1466,1420
1205,1681
1529,876
127,69
1509,641
1925,1613
166,1788
887,1128
1797,1498
1162,398
1615,1388
1005,1144
1129,78
699,102
1058,1040
1185,784
852,557
380,1952
1416,806
158,1399
783,1942
340,1127
1826,760
1679,229
576,1096
1254,924
969,908
1765,609
229,1025
866,753
822,43
487,1797
1260,344
1143,58
815,25
1481,1712
1466,1915
528,1101
1430,142
1315,977
1797,421
1962,838
872,600
451,1597
1214,448
548,958
521,811
1213,1011
858,1451
1132,535
1454,826
1498,1559
1608,1370
427,685
1078,633
1033,812
1260,1059
1321,1391
1267,1061
346,1086
805,1288
144,267
1094,1131
932,1206
1678,838
94,711
1686,1604
690,1082
1774,1420
1501,407
683,1701
654,1763
1642,724
1278,1586
1794,1199
1845,151
1230,1991
1885,160
873,739
1976,1870
1381,1951
587,763
1974,1559
1677,529
809,1083
1622,286
1642,1716
800,867
21,143
749,977
909,449
1627,609
632,726
845,1568
828,1845
594,1778
379,42
1664,1323
625,1296
892,1725
1036,366
1039,1281
1280,1185
1407,978
1913,1421
782,1349
374,1623
1508,1395
1255,1919
388,595
1312,1797
1077,1123
1723,666
484,840
1077,1400
1150,781
231,1787
1750,1680
1799,1159
46,1990
1295,340
839,1541
456,1739
1750,1692
1019,390
198,890
198,1165
870,1729
439,670
766,735
1362,391
892,761
1947,198
1530,1500
1093,1167
526,1316
1598,598
1477,811
388,447
1286,1370
432,1818
464,1338
339,972
696,830
1460,1292
1032,972
352,10
847,1300
1622,23
118,1459
1203,487
830,679
1261,1482
548,1353
1016,1956
1983,1386
550,1645
778,1037
1061,1806
111,1523
663,1159
120,499
1205,113
346,1508
1500,580
1132,341
1430,117
1027,48
198,860
516,125
457,1110
1490,1878
228,1718
630,899
906,1373
1289,171
1286,1541
1753,857
825,1846
1132,1575
67,560
492,888
443,1340
74,1742
729,1997
483,1906
22,795
1090,1587
444,1643
1793,1497
1652,816
1694,891
351,1366
1644,914
1526,1144
1177,564
1039,1096
1511,492
1870,1310
1078,1789
981,933
1623,272
367,1489
1694,748
1852,1439
979,875
1296,304
1575,1707
89,181
361,1190
973,1724
87,489
699,1348
1810,696
1538,61
491,1899
448,639
1339,421
1175,1677
1378,810
585,306
506,652
1612,997
99,1643
535,1395
610,954
1345,18
102,1422
969,1655
809,444
1155,1925
1411,709
1714,1524
1356,612
739,262
543,1908
1373,319
1769,539
1673,1361
569,448
389,1090
201,699
754,1533
341,1320
1991,492
882,1555
324,948
560,1842
113,411
564,813
1890,592
281,403
1708,1977
504,862
1769,49
1059,1325
411,718
1316,118
129,811
335,202
1565,1348
1690,1254
1258,989
383,687
1019,1444
1211,1769
1098,917
930,1384
156,91
220,1038
1625,260
298,425
1232,1364
618,359
874,1684
221,1914
1432,1696
1388,1747
634,1029
1944,1934
1232,879
1637,297
1533,1721
357,1738
414,461
374,361
1407,1535
1052,1427
1362,1426
235,764
628,1906
1365,1965
1742,1975
1804,268
808,95
735,1516
815,473
900,1252
1847,582
1519,726
230,871
349,931
1662,324
1141,1735
326,1259
592,1602
750,207
1753,682
1104,1407
1227,353
736,1191
1082,1077
1639,340
1557,1840
559,779
1798,1206
273,918
1156,410
1302,1120
1071,1636
1809,670
641,328
370,683
1766,1167
143,1725
1061,939
1852,1323
389,1466
1991,871
976,1764
402,1737
1379,1839
1844,169
69,1279
1606,51
335,1708
1655,174
15,1437
1449,1184
871,762
762,46
1174,315
793,679
890,1108
186,243
1558,720
1324,215
732,1346
966,547
1648,849
385,1550
1750,212
754,570
1087,42
1668,955
963,393
455,1076
473,1386
196,1920
445,395
969,848
189,127
416,579
945,855
1727,516
1340,703
243,1894
1019,81
951,129
1049,329
925,7
1028,1506
493,406
1403,1311
1202,341
338,37
540,1772
1007,185
521,1006
1362,396
1570,612
424,1991
1352,1359
1557,254
471,1038
564,404
1824,1482
1676,1585
445,1481
1658,208
417,468
112,889
1518,545
1672,1153
1674,252
1485,1123
101,1853
856,526
1327,1245
74,150
1983,265
1436,1143
1463,588
1989,1799
1988,1189
728,1014
880,1912
214,1174
1962,1364
1905,1381
1197,1598
241,1351
1557,1132
122,1858
412,1762
1767,738
1886,480
1339,104
1839,265
631,634
1983,866
1187,1565
1009,1610
1871,248
1433,532
131,39
1967,221
1780,1322
1468,2000
378,1155
1902,1296
1311,76
1255,1927
728,1293
1197,1324
1118,449
523,1983
317,673
1777,1524
658,882
496,928
297,134
415,496
277,1291
166,745
264,1715
308,1331
850,1140
903,721
1501,427
471,1862
1323,1471
1554,986
968,83
312,1120
1063,1448
1045,1272
822,1192
243,1679
287,1292
1249,1164
265,561
1637,1577
672,1156
148,1798
413,326
1461,1214
1293,389
421,1787
1819,1717
1979,1890
641,568
32,1532
499,1502
79,110
1768,1925
422,1210
1365,428
1536,1411
138,127
1114,281
1723,1826
900,1073
1550,1532
684,563
1018,603
1679,805
1961,1113
190,838
145,1064
1849,244
277,26
716,1410
148,1310
301,1217
1014,1764
102,1304
1237,530
1877,1345
1459,158
597,1669
1495,953
79,874
729,504
498,807
188,40
33,639
75,1895
855,655
1890,696
1738,1438
1257,1490
165,1528
1409,342
927,667
1175,1075
1140,1211
691,1906
354,1703
1763,1037
1964,642
1684,468
819,1067
1717,220
196,645
1242,124
1912,1072
552,1204
1936,1950
812,1964
884,1084
435,1862
976,1123
423,450
1102,1163
999,1039
1336,1983
20,1220
1737,1700
1918,1471
145,747
741,1942
1130,1960
1264,1451
1221,1080
209,660
1402,1799
576,1934
1927,1562
365,1782
1005,41
710,1285
1340,1223
1454,935
1620,387
505,1283
1553,809
878,1469
1526,566
1743,467
862,715
1754,616
859,403
687,1624
1910,1049
649,709
763,916
1416,1959
1809,31
1820,1183
1233,1677
728,1454
962,802
74,784
1617,1140
675,801
1991,1690
741,1238
1848,1188
188,795
1094,393
1794,999
1721,1119
1467,220
1004,609
768,1477
860,1646
1617,374
779,212
1049,177
734,1349
1786,654
842,1873
604,463
1860,1194
1873,1307
1039,620
230,480
773,1839
1796,1995
1691,574
1653,1813
1622,1441
465,282
495,808
1482,73
1044,640
1790,142
586,1274
1263,1711
1572,695
1825,1968
1115,940
642,227
1334,983
1502,143
101,634
1157,1264
649,707
1729,479
1360,634
1514,659
